dataset,data_source,flow_duration,pkt_rate,byte_rate,traffic_pat_var,port_cat,size_cat,protocol,label,attack_cat,timestamp
UNSW-NB15,synthetic,837.0325712672234,1281.337436799481,1226500.4354267062,1.2406881844983104,5,3,2,1,DoS,469.13766871971984
UNSW-NB15,synthetic,1771.565425228758,699.9435566808592,559897.0346181465,1.0,0,0,1,0,Normal,1062.9520607752852
UNSW-NB15,synthetic,501.4222176800046,856.7138913688127,954845.6253409641,1.3740727773829486,5,0,0,1,Analysis,2505.5570768661582
UNSW-NB15,synthetic,1527.0316277955567,373.6302361599848,423557.2851168017,1.0,0,0,0,0,Normal,3124.458186741753
UNSW-NB15,synthetic,1615.6477594759936,505.45936149015256,376204.7744441968,1.0,2,2,0,0,Normal,3469.0722808665387
UNSW-NB15,synthetic,591.0838460304785,1624.0557354321916,797268.1922915657,1.0656004735775622,3,2,0,1,Generic,4463.244030044067
UNSW-NB15,synthetic,585.4786318005013,1343.6692836358068,1176572.1775149722,1.253423577799452,2,3,1,1,DoS,4944.839629241697
UNSW-NB15,synthetic,341.2481063232881,890.7135426228581,1007189.1096154033,1.1077656018053348,0,1,1,1,Generic,7814.078811429069
UNSW-NB15,synthetic,1752.5152903354162,924.8070744465164,244651.93707612826,1.0,1,1,0,0,Normal,9194.64755368748
UNSW-NB15,synthetic,917.1376720577334,510.9340072346435,148797.55829434647,1.0,4,0,1,0,Normal,9554.838710063947
UNSW-NB15,synthetic,1372.1315134570796,784.3788921167716,327053.81363900035,1.0,1,0,1,0,Normal,10236.549071552374
UNSW-NB15,synthetic,846.0917442356746,990.4390225445594,1283938.997998998,1.2116439010068585,1,1,0,1,DoS,10534.033008153727
UNSW-NB15,synthetic,1311.8509382828818,366.59557999753076,391932.6173772519,1.0,5,3,1,0,Normal,10793.405892007562
UNSW-NB15,synthetic,559.1792979391828,1546.3304465290423,945808.6093054765,1.080438073611222,0,2,1,1,Generic,12357.090014397265
UNSW-NB15,synthetic,1244.4488607026633,548.6406105330925,665189.4870369824,1.0,5,3,1,0,Normal,17124.845231194377
UNSW-NB15,synthetic,1389.9430995093264,362.4944862723547,419541.1782209329,1.0,5,0,1,0,Normal,17433.974366126386
UNSW-NB15,synthetic,2097.9765244937585,515.2417310248594,547410.9266534586,1.0,3,0,2,0,Normal,20610.963702206365
UNSW-NB15,synthetic,1153.6675537227027,810.077034364349,325105.6602191272,1.0,0,3,0,0,Normal,20807.544214755104
UNSW-NB15,synthetic,703.7482356183062,1695.3758645973373,593882.7420698749,1.308887499135484,0,0,1,1,Backdoor,24529.689031452966
UNSW-NB15,synthetic,1887.3113418365924,168.16989420191283,222258.43503744632,1.0,1,0,1,0,Normal,25519.019789729366
UNSW-NB15,synthetic,844.2239976717726,2033.8992173570864,557960.2001885837,0.935435524570095,3,1,0,1,Generic,26086.526620631274
UNSW-NB15,synthetic,826.8520913536781,708.6059108864644,255232.48566514422,1.0,0,3,2,0,Normal,38215.94057866597
UNSW-NB15,synthetic,833.9593528089832,2757.5200779822426,1312731.9830578123,1.3601153095915597,2,2,0,1,Backdoor,39253.0719031269
UNSW-NB15,synthetic,899.6155326918358,1660.9011833100442,1330916.4301958242,1.2426235659879823,0,0,0,1,Recon,39618.554267394815
UNSW-NB15,synthetic,670.4543546471729,1093.8022468656231,855120.1966793499,1.2237974524026756,3,3,2,1,Fuzzers,50825.49119734066
UNSW-NB15,synthetic,1366.04598800569,659.4339005830694,291216.09031963703,1.0,0,3,2,0,Normal,52351.93534876367
UNSW-NB15,synthetic,1565.1012260420023,451.4625110758014,719270.4598652746,1.0,4,3,2,0,Normal,55043.18357684033
UNSW-NB15,synthetic,1734.4889325437111,238.48553640288634,276791.99811634206,1.0,0,3,2,0,Normal,56170.80134428006
UNSW-NB15,synthetic,1784.4906319171419,618.0323769284673,525773.3805604518,1.0,1,0,2,0,Normal,56701.64499789515
UNSW-NB15,synthetic,1817.33889407997,467.62682273404937,264560.923286946,1.0,1,3,1,0,Normal,57515.16119960479
UNSW-NB15,synthetic,573.0105063867538,601.8797709471103,804203.1697160031,1.2423738733773821,4,1,2,1,Recon,59278.725945110775
UNSW-NB15,synthetic,676.0845367280803,1479.6945719410696,1265361.0730605505,1.2691696932176748,0,3,0,1,Recon,60317.63573575425
UNSW-NB15,synthetic,1360.509971100625,658.169052838676,539735.9519311367,1.0,2,2,1,0,Normal,66710.16568261848
UNSW-NB15,synthetic,1315.059282934173,605.4630363808607,457742.6449158795,1.0,3,3,1,0,Normal,67112.75007580768
UNSW-NB15,synthetic,1843.1903525028615,1000.4447228302288,376504.31535128644,1.0,3,2,2,0,Normal,67503.80466128298
UNSW-NB15,synthetic,1423.478270047354,540.1610931317439,393885.6210796849,1.0,4,2,2,0,Normal,69203.27695464082
UNSW-NB15,synthetic,989.7254706648313,344.12562684453377,301781.84568559146,1.0,4,2,1,0,Normal,69248.02845825348
